title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t640427121	ring_width	8	0.7
t648028047	ring_color	8	#FF0000
t648028047	ring_height	8	0.035
t648028047	ring_width	8	0.7
t641736156	ring_color	8	#0000FF
t641736156	ring_height	8	0.035
t641736156	ring_width	8	0.7
t645058865	ring_color	8	#0000FF
t645058865	ring_height	8	0.035
t645058865	ring_width	8	0.7
t645058834	ring_color	8	#FFA500
t645058834	ring_height	8	0.5328302
t645058834	ring_width	8	0.7
t643886109	ring_color	8	#0000FF
t643886109	ring_height	8	0.035
t643886109	ring_width	8	0.7
t648276682	ring_color	8	#800080
t648276682	ring_height	8	3.3675978
t648276682	ring_width	8	0.7
t642555107	ring_color	8	#0000FF
t642555107	ring_height	8	0.035
t642555107	ring_width	8	0.7
t642979316	ring_color	8	#0000FF
t642979316	ring_height	8	0.035
t642979316	ring_width	8	0.7
t645058705	ring_color	8	#FFA500
t645058705	ring_height	8	0.035
t645058705	ring_width	8	0.7
t642791621	ring_color	8	#0000FF
t642791621	ring_height	8	0.0675612
t642791621	ring_width	8	0.7
t637000226	ring_color	8	#0000FF
t637000226	ring_height	8	0.035
t637000226	ring_width	8	0.7
t647533194	ring_color	8	#0000FF
t647533194	ring_height	8	0.035
t647533194	ring_width	8	0.7
t642979367	ring_color	8	#FF0000
t642979367	ring_height	8	0.035
t642979367	ring_width	8	0.7
t651053073	ring_color	8	#800000
t651053073	ring_height	8	0.49160055
t651053073	ring_width	8	0.7
t646311901	ring_color	8	#0000FF
t646311901	ring_height	8	0.035
t646311901	ring_width	8	0.7
t649633013	ring_color	8	#0000FF
t649633013	ring_height	8	0.035
t649633013	ring_width	8	0.7
t649989999	ring_color	8	#800000
t649989999	ring_height	8	0.09095345
t649989999	ring_width	8	0.7
t645951855	ring_color	8	#0000FF
t645951855	ring_height	8	0.035
t645951855	ring_width	8	0.7
t649989905	ring_color	8	#FF0000
t649989905	ring_height	8	0.3467912
t649989905	ring_width	8	0.7
t647533178	ring_color	8	#0000FF
t647533178	ring_height	8	0.035
t647533178	ring_width	8	0.7
t647533186	ring_color	8	#FF0000
t647533186	ring_height	8	0.035
t647533186	ring_width	8	0.7
t641736113	ring_color	8	#0000FF
t641736113	ring_height	8	0.035
t641736113	ring_width	8	0.7
t642979312	ring_color	8	#0000FF
t642979312	ring_height	8	0.035
t642979312	ring_width	8	0.7
t645951857	ring_color	8	#FF0000
t645951857	ring_height	8	0.11065775
t645951857	ring_width	8	0.7
t643886146	ring_color	8	#0000FF
t643886146	ring_height	8	0.035
t643886146	ring_width	8	0.7
t649989956	ring_color	8	#FF0000
t649989956	ring_height	8	0.035
t649989956	ring_width	8	0.7
t640963024	ring_color	8	#0000FF
t640963024	ring_height	8	0.035
t640963024	ring_width	8	0.7
t649989920	ring_color	8	#FF0000
t649989920	ring_height	8	0.25156775
t649989920	ring_width	8	0.7
t645058748	ring_color	8	#FF0000
t645058748	ring_height	8	0.33075665
t645058748	ring_width	8	0.7
t645058825	ring_color	8	#696969
t645058825	ring_height	8	0.035
t645058825	ring_width	8	0.7
t646206254	ring_color	8	#0000FF
t646206254	ring_height	8	0.035
t646206254	ring_width	8	0.7
t642555160	ring_color	8	#0000FF
t642555160	ring_height	8	0.035
t642555160	ring_width	8	0.7
t650377904	ring_color	8	#0000FF
t650377904	ring_height	8	0.2573032
t650377904	ring_width	8	0.7
t648276753	ring_color	8	#800000
t648276753	ring_height	8	0.50017695
t648276753	ring_width	8	0.7
t637000332	ring_color	8	#800080
t637000332	ring_height	8	0.0789712
t637000332	ring_width	8	0.7
t650377958	ring_color	8	#0000FF
t650377958	ring_height	8	0.035
t650377958	ring_width	8	0.7
t643886103	ring_color	8	#0000FF
t643886103	ring_height	8	0.035
t643886103	ring_width	8	0.7
t649989980	ring_color	8	#0000FF
t649989980	ring_height	8	0.035
t649989980	ring_width	8	0.7
t637000302	ring_color	8	#800000
t637000302	ring_height	8	0.035
t637000302	ring_width	8	0.7
t641522636	ring_color	8	#0000FF
t641522636	ring_height	8	0.035
t641522636	ring_width	8	0.7
t645951819	ring_color	8	#FF0000
t645951819	ring_height	8	0.13372415
t645951819	ring_width	8	0.7
t643886055	ring_color	8	#800080
t643886055	ring_height	8	0.035
t643886055	ring_width	8	0.7
t647533176	ring_color	8	#800080
t647533176	ring_height	8	3.4997018
t647533176	ring_width	8	0.7
t645951808	ring_color	8	#FF0000
t645951808	ring_height	8	0.15132985
t645951808	ring_width	8	0.7
t646206270	ring_color	8	#696969
t646206270	ring_height	8	0.035
t646206270	ring_width	8	0.7
t649989993	ring_color	8	#0000FF
t649989993	ring_height	8	0.035
t649989993	ring_width	8	0.7
t644736384	ring_color	8	#FF0000
t644736384	ring_height	8	0.1122373
t644736384	ring_width	8	0.7
t640963046	ring_color	8	#0000FF
t640963046	ring_height	8	0.035
t640963046	ring_width	8	0.7
t637000127	ring_color	8	#FF0000
t637000127	ring_height	8	0.035
t637000127	ring_width	8	0.7
t649989970	ring_color	8	#FF0000
t649989970	ring_height	8	0.39373915
t649989970	ring_width	8	0.7
t643348560	ring_color	8	#0000FF
t643348560	ring_height	8	0.035
t643348560	ring_width	8	0.7
t647000218	ring_color	8	#FF0000
t647000218	ring_height	8	0.035
t647000218	ring_width	8	0.7
t642979361	ring_color	8	#0000FF
t642979361	ring_height	8	0.035
t642979361	ring_width	8	0.7
t644736381	ring_color	8	#0000FF
t644736381	ring_height	8	0.035
t644736381	ring_width	8	0.7
t638341202	ring_color	8	#0000FF
t638341202	ring_height	8	0.035
t638341202	ring_width	8	0.7
t643886112	ring_color	8	#0000FF
t643886112	ring_height	8	0.035
t643886112	ring_width	8	0.7
t650377925	ring_color	8	#0000FF
t650377925	ring_height	8	0.035
t650377925	ring_width	8	0.7
t643886104	ring_color	8	#800000
t643886104	ring_height	8	0.1089571
t643886104	ring_width	8	0.7
t647533156	ring_color	8	#0000FF
t647533156	ring_height	8	0.035
t647533156	ring_width	8	0.7
t649989987	ring_color	8	#FF0000
t649989987	ring_height	8	0.035
t649989987	ring_width	8	0.7
t637000327	ring_color	8	#FF0000
t637000327	ring_height	8	0.0384153
t637000327	ring_width	8	0.7
t645058719	ring_color	8	#006400
t645058719	ring_height	8	0.07586565
t645058719	ring_width	8	0.7
t641736197	ring_color	8	#0000FF
t641736197	ring_height	8	0.035
t641736197	ring_width	8	0.7
t637000163	ring_color	8	#0000FF
t637000163	ring_height	8	0.035
t637000163	ring_width	8	0.7
t637000221	ring_color	8	#800080
t637000221	ring_height	8	0.035
t637000221	ring_width	8	0.7
t650377966	ring_color	8	#0000FF
t650377966	ring_height	8	0.33431195
t650377966	ring_width	8	0.7
t642555169	ring_color	8	#0000FF
t642555169	ring_height	8	0.035
t642555169	ring_width	8	0.7
t648028005	ring_color	8	#FF0000
t648028005	ring_height	8	0.035
t648028005	ring_width	8	0.7
t642555133	ring_color	8	#0000FF
t642555133	ring_height	8	0.035
t642555133	ring_width	8	0.7
t643886116	ring_color	8	#0000FF
t643886116	ring_height	8	0.03798865
t643886116	ring_width	8	0.7
t641736133	ring_color	8	#0000FF
t641736133	ring_height	8	0.035
t641736133	ring_width	8	0.7
t641736227	ring_color	8	#0000FF
t641736227	ring_height	8	0.035
t641736227	ring_width	8	0.7
t640069327	ring_color	8	#0000FF
t640069327	ring_height	8	0.035
t640069327	ring_width	8	0.7
t650377954	ring_color	8	#0000FF
t650377954	ring_height	8	0.035
t650377954	ring_width	8	0.7
t641380428	ring_color	8	#0000FF
t641380428	ring_height	8	0.035
t641380428	ring_width	8	0.7
t637000203	ring_color	8	#800000
t637000203	ring_height	8	0.035
t637000203	ring_width	8	0.7
t651324009	ring_color	8	#696969
t651324009	ring_height	8	0.035
t651324009	ring_width	8	0.7
t649990004	ring_color	8	#FF0000
t649990004	ring_height	8	0.07084315
t649990004	ring_width	8	0.7
t649989985	ring_color	8	#0000FF
t649989985	ring_height	8	0.035
t649989985	ring_width	8	0.7
t649989917	ring_color	8	#0000FF
t649989917	ring_height	8	0.035
t649989917	ring_width	8	0.7
t640427143	ring_color	8	#0000FF
t640427143	ring_height	8	0.035
t640427143	ring_width	8	0.7
t647000331	ring_color	8	#FF0000
t647000331	ring_height	8	0.4522273
t647000331	ring_width	8	0.7
t640963016	ring_color	8	#0000FF
t640963016	ring_height	8	0.54832785
t640963016	ring_width	8	0.7
t642979368	ring_color	8	#0000FF
t642979368	ring_height	8	0.035
t642979368	ring_width	8	0.7
t640753039	ring_color	8	#0000FF
t640753039	ring_height	8	0.0596358
t640753039	ring_width	8	0.7
t640963024	clade_marker_color	#9ACD32
Firmicutes	clade_marker_size	350
Firmicutes	clade_marker_color	#9ACD32
t650377925	clade_marker_color	#9ACD32
t640753055	clade_marker_color	#9ACD32
t640069315	clade_marker_color	#9ACD32
t641736227	clade_marker_color	#9ACD32
t645058761	clade_marker_color	#9ACD32
t637000302	clade_marker_color	#9ACD32
t643886110	clade_marker_color	#9ACD32
t648276747	clade_marker_color	#9ACD32
t643886199	clade_marker_color	#9ACD32
t650716045	clade_marker_color	#9ACD32
t649989982	clade_marker_color	#9ACD32
t648276684	clade_marker_color	#9ACD32
t640069308	clade_marker_color	#9ACD32
t649990014	clade_marker_color	#9ACD32
t649990016	clade_marker_color	#9ACD32
t648276682	clade_marker_color	#9ACD32
t642979337	clade_marker_color	#9ACD32
t641736271	clade_marker_color	#9ACD32
t640963025	clade_marker_color	#9ACD32
t643886145	clade_marker_color	#9ACD32
t643886146	clade_marker_color	#9ACD32
t643886143	clade_marker_color	#9ACD32
t643886010	clade_marker_color	#9ACD32
t650377958	clade_marker_color	#9ACD32
t648276753	clade_marker_color	#9ACD32
t650377938	clade_marker_color	#9ACD32
t649989993	clade_marker_color	#9ACD32
t637000077	clade_marker_color	#9ACD32
t649989996	clade_marker_color	#9ACD32
t648276712	clade_marker_color	#9ACD32
t641736193	clade_marker_color	#9ACD32
t646564575	clade_marker_color	#9ACD32
t645058825	clade_marker_color	#9ACD32
t646564572	clade_marker_color	#9ACD32
t649990007	clade_marker_color	#9ACD32
t642979359	clade_marker_color	#9ACD32
t649990004	clade_marker_color	#9ACD32
t639633028	clade_marker_color	#9ACD32
t649990001	clade_marker_color	#9ACD32
t642979356	clade_marker_color	#9ACD32
t637000281	clade_marker_color	#9ACD32
t649989969	clade_marker_color	#9ACD32
t643692016	clade_marker_color	#9ACD32
t644736381	clade_marker_color	#9ACD32
t647533194	clade_marker_color	#9ACD32
t650377929	clade_marker_color	#9ACD32
t643886070	clade_marker_color	#9ACD32
t647000218	clade_marker_color	#9ACD32
t646311941	clade_marker_color	#9ACD32
t641736133	clade_marker_color	#9ACD32
t642979369	clade_marker_color	#9ACD32
t642979367	clade_marker_color	#9ACD32
t650716089	clade_marker_color	#9ACD32
t643886039	clade_marker_color	#9ACD32
t649989999	clade_marker_color	#9ACD32
t645951817	clade_marker_color	#9ACD32
t647000289	clade_marker_color	#9ACD32
t645058738	clade_marker_color	#9ACD32
t641522636	clade_marker_color	#9ACD32
t648276732	clade_marker_color	#9ACD32
t648276734	clade_marker_color	#9ACD32
t650377954	clade_marker_color	#9ACD32
t648276749	clade_marker_color	#9ACD32
t648276739	clade_marker_color	#9ACD32
t645951834	clade_marker_color	#9ACD32
t645951831	clade_marker_color	#9ACD32
t645058834	clade_marker_color	#9ACD32
t647000207	clade_marker_color	#9ACD32
t642979371	clade_marker_color	#9ACD32
t643886139	clade_marker_color	#9ACD32
t647533178	clade_marker_color	#9ACD32
t647533176	clade_marker_color	#9ACD32
t644736367	clade_marker_color	#9ACD32
t644736366	clade_marker_color	#9ACD32
t647533172	clade_marker_color	#9ACD32
t641736197	clade_marker_color	#9ACD32
t651324009	clade_marker_color	#9ACD32
t649990003	clade_marker_color	#9ACD32
t641380428	clade_marker_color	#9ACD32
t638341202	clade_marker_color	#9ACD32
t647533156	clade_marker_color	#9ACD32
t641380422	clade_marker_color	#9ACD32
t648028055	clade_marker_color	#9ACD32
t641380421	clade_marker_color	#9ACD32
t641736113	clade_marker_color	#9ACD32
t641380427	clade_marker_color	#9ACD32
t643886116	clade_marker_color	#9ACD32
t641228495	clade_marker_color	#9ACD32
t645951808	clade_marker_color	#9ACD32
t645951802	clade_marker_color	#9ACD32
t640963046	clade_marker_color	#9ACD32
t643886103	clade_marker_color	#9ACD32
t643886104	clade_marker_color	#9ACD32
t643886107	clade_marker_color	#9ACD32
t643886109	clade_marker_color	#9ACD32
t649633064	clade_marker_color	#9ACD32
t643886188	clade_marker_color	#9ACD32
t643886055	clade_marker_color	#9ACD32
t649989952	clade_marker_color	#9ACD32
t643886050	clade_marker_color	#9ACD32
t643886181	clade_marker_color	#9ACD32
t649633094	clade_marker_color	#9ACD32
t645058712	clade_marker_color	#9ACD32
t649989971	clade_marker_color	#9ACD32
t640963022	clade_marker_color	#9ACD32
t648276710	clade_marker_color	#9ACD32
t647000331	clade_marker_color	#9ACD32
t650377974	clade_marker_color	#9ACD32
t650377975	clade_marker_color	#9ACD32
t643886217	clade_marker_color	#9ACD32
t637000284	clade_marker_color	#9ACD32
t646206251	clade_marker_color	#9ACD32
t643886112	clade_marker_color	#9ACD32
t649990011	clade_marker_color	#9ACD32
t643886006	clade_marker_color	#9ACD32
t643886045	clade_marker_color	#9ACD32
t645058705	clade_marker_color	#9ACD32
t649989922	clade_marker_color	#9ACD32
t646311901	clade_marker_color	#9ACD32
t649989928	clade_marker_color	#9ACD32
t650377966	clade_marker_color	#9ACD32
t640963014	clade_marker_color	#9ACD32
t647000290	clade_marker_color	#9ACD32
t641736171	clade_marker_color	#9ACD32
t645951833	clade_marker_color	#9ACD32
t647533146	clade_marker_color	#9ACD32
t642791604	clade_marker_color	#9ACD32
t644736382	clade_marker_color	#9ACD32
t643886203	clade_marker_color	#9ACD32
t643886074	clade_marker_color	#9ACD32
t643886206	clade_marker_color	#9ACD32
t646862342	clade_marker_color	#9ACD32
t645951835	clade_marker_color	#9ACD32
t646206276	clade_marker_color	#9ACD32
t648028018	clade_marker_color	#9ACD32
t649989950	clade_marker_color	#9ACD32
t638341112	clade_marker_color	#9ACD32
t639633027	clade_marker_color	#9ACD32
t648276674	clade_marker_color	#9ACD32
t642555160	clade_marker_color	#9ACD32
t651053073	clade_marker_color	#9ACD32
t640963057	clade_marker_color	#9ACD32
t647533181	clade_marker_color	#EE6A50
Proteobacteria	clade_marker_size	350
Proteobacteria	clade_marker_color	#EE6A50
t646564552	clade_marker_color	#EE6A50
t644736324	clade_marker_color	#EE6A50
t641522638	clade_marker_color	#EE6A50
t649989906	clade_marker_color	#EE6A50
t651053056	clade_marker_color	#EE6A50
t646862322	clade_marker_color	#EE6A50
t649989917	clade_marker_color	#EE6A50
t637000227	clade_marker_color	#EE6A50
t645058865	clade_marker_color	#EE6A50
t637000221	clade_marker_color	#EE6A50
t648028033	clade_marker_color	#EE6A50
t646206250	clade_marker_color	#EE6A50
t643886150	clade_marker_color	#EE6A50
t641522650	clade_marker_color	#EE6A50
t650377901	clade_marker_color	#EE6A50
t645951857	clade_marker_color	#EE6A50
t651324039	clade_marker_color	#EE6A50
t647533210	clade_marker_color	#EE6A50
t643886151	clade_marker_color	#EE6A50
t643886009	clade_marker_color	#EE6A50
t640753009	clade_marker_color	#EE6A50
t643886208	clade_marker_color	#EE6A50
t637000203	clade_marker_color	#EE6A50
t648028005	clade_marker_color	#EE6A50
t637000046	clade_marker_color	#EE6A50
t649633041	clade_marker_color	#EE6A50
t651053029	clade_marker_color	#EE6A50
t637000127	clade_marker_color	#EE6A50
t640753048	clade_marker_color	#EE6A50
t642979368	clade_marker_color	#EE6A50
t640069327	clade_marker_color	#EE6A50
t646206271	clade_marker_color	#EE6A50
t641228489	clade_marker_color	#EE6A50
t643692022	clade_marker_color	#EE6A50
t639633048	clade_marker_color	#EE6A50
t647533186	clade_marker_color	#EE6A50
t640753010	clade_marker_color	#EE6A50
t638341196	clade_marker_color	#EE6A50
t647000288	clade_marker_color	#EE6A50
t648028010	clade_marker_color	#EE6A50
t639279312	clade_marker_color	#EE6A50
t643886024	clade_marker_color	#EE6A50
t645058720	clade_marker_color	#EE6A50
t637000226	clade_marker_color	#EE6A50
t649989956	clade_marker_color	#EE6A50
t649989970	clade_marker_color	#EE6A50
t650377944	clade_marker_color	#EE6A50
t641228498	clade_marker_color	#EE6A50
t641736156	clade_marker_color	#EE6A50
t647000283	clade_marker_color	#EE6A50
t649990021	clade_marker_color	#EE6A50
t647000284	clade_marker_color	#EE6A50
t646311937	clade_marker_color	#EE6A50
t645951810	clade_marker_color	#EE6A50
t637000271	clade_marker_color	#EE6A50
t645951819	clade_marker_color	#EE6A50
t640753001	clade_marker_color	#EE6A50
t642979316	clade_marker_color	#EE6A50
t643886198	clade_marker_color	#EE6A50
t645058748	clade_marker_color	#EE6A50
t643886194	clade_marker_color	#EE6A50
t643886193	clade_marker_color	#EE6A50
t646206269	clade_marker_color	#EE6A50
t650377963	clade_marker_color	#EE6A50
t643348560	clade_marker_color	#EE6A50
t646206268	clade_marker_color	#EE6A50
t649633075	clade_marker_color	#EE6A50
t646206270	clade_marker_color	#EE6A50
t640753011	clade_marker_color	#EE6A50
t637000095	clade_marker_color	#EE6A50
t643886008	clade_marker_color	#EE6A50
t642555169	clade_marker_color	#EE6A50
t640427143	clade_marker_color	#EE6A50
t638341158	clade_marker_color	#EE6A50
t648861012	clade_marker_color	#87CEFA
Bacteroidetes	clade_marker_size	350
Bacteroidetes	clade_marker_color	#87CEFA
t650377904	clade_marker_color	#87CEFA
t649989988	clade_marker_color	#87CEFA
t649989989	clade_marker_color	#87CEFA
t649989985	clade_marker_color	#87CEFA
t649989986	clade_marker_color	#87CEFA
t649989987	clade_marker_color	#87CEFA
t640963023	clade_marker_color	#87CEFA
t643886142	clade_marker_color	#87CEFA
t649989912	clade_marker_color	#87CEFA
t643886148	clade_marker_color	#87CEFA
t642979358	clade_marker_color	#87CEFA
t642979351	clade_marker_color	#87CEFA
t641380447	clade_marker_color	#87CEFA
t647000292	clade_marker_color	#87CEFA
t647000293	clade_marker_color	#87CEFA
t647000295	clade_marker_color	#87CEFA
t645951825	clade_marker_color	#87CEFA
t647000215	clade_marker_color	#87CEFA
t640753039	clade_marker_color	#87CEFA
t648028051	clade_marker_color	#87CEFA
t651324012	clade_marker_color	#87CEFA
t640963016	clade_marker_color	#87CEFA
t649633078	clade_marker_color	#87CEFA
t645951836	clade_marker_color	#87CEFA
t642979370	clade_marker_color	#87CEFA
t641736196	clade_marker_color	#87CEFA
t640753008	clade_marker_color	#87CEFA
t642791621	clade_marker_color	#87CEFA
t642979305	clade_marker_color	#87CEFA
t637000026	clade_marker_color	#87CEFA
t648276713	clade_marker_color	#87CEFA
t648276716	clade_marker_color	#87CEFA
t648276715	clade_marker_color	#87CEFA
t649633012	clade_marker_color	#87CEFA
t649633013	clade_marker_color	#87CEFA
t641736205	clade_marker_color	#87CEFA
t642555148	clade_marker_color	#87CEFA
t642791613	clade_marker_color	#87CEFA
t643886113	clade_marker_color	#87CEFA
t643886111	clade_marker_color	#87CEFA
t643886197	clade_marker_color	#87CEFA
t642979319	clade_marker_color	#87CEFA
t649989920	clade_marker_color	#87CEFA
t645058788	clade_marker_color	#87CEFA
t645951840	clade_marker_color	#87CEFA
t643886200	clade_marker_color	#87CEFA
t640612206	clade_marker_color	#FFC125
Actinobacteria	clade_marker_size	350
Actinobacteria	clade_marker_color	#FFC125
t643886063	clade_marker_color	#FFC125
t639633010	clade_marker_color	#FFC125
t644736327	clade_marker_color	#FFC125
t649989905	clade_marker_color	#FFC125
t649989901	clade_marker_color	#FFC125
t649633093	clade_marker_color	#FFC125
t649989980	clade_marker_color	#FFC125
t643886019	clade_marker_color	#FFC125
t643886015	clade_marker_color	#FFC125
t642555107	clade_marker_color	#FFC125
t644736390	clade_marker_color	#FFC125
t643886084	clade_marker_color	#FFC125
t645058719	clade_marker_color	#FFC125
t643692019	clade_marker_color	#FFC125
t643692018	clade_marker_color	#FFC125
t648028043	clade_marker_color	#FFC125
t648028047	clade_marker_color	#FFC125
t641522641	clade_marker_color	#FFC125
t642979361	clade_marker_color	#FFC125
t641736189	clade_marker_color	#FFC125
t648276633	clade_marker_color	#FFC125
t648276634	clade_marker_color	#FFC125
t645951837	clade_marker_color	#FFC125
t651053058	clade_marker_color	#FFC125
t642555133	clade_marker_color	#FFC125
t646311928	clade_marker_color	#FFC125
t650377943	clade_marker_color	#FFC125
t645058800	clade_marker_color	#FFC125
t647000231	clade_marker_color	#FFC125
t644736358	clade_marker_color	#FFC125
t643886057	clade_marker_color	#FFC125
t642979306	clade_marker_color	#FFC125
t643886058	clade_marker_color	#FFC125
t651053005	clade_marker_color	#FFC125
t644736346	clade_marker_color	#FFC125
t642979313	clade_marker_color	#FFC125
t642979312	clade_marker_color	#FFC125
t643886040	clade_marker_color	#FFC125
t649633084	clade_marker_color	#FFC125
t642979320	clade_marker_color	#FFC125
t642979321	clade_marker_color	#FFC125
t640963058	clade_marker_color	#FFC125
t643348515	clade_marker_color	#FFC125
t647000268	clade_marker_color	#D15FEE
Fusobacteria	clade_marker_size	350
Fusobacteria	clade_marker_color	#D15FEE
t645951859	clade_marker_color	#D15FEE
t646206254	clade_marker_color	#D15FEE
t646311956	clade_marker_color	#D15FEE
t645951804	clade_marker_color	#D15FEE
t645951860	clade_marker_color	#D15FEE
t647000254	clade_marker_color	#D15FEE
t646206275	clade_marker_color	#D15FEE
t645951848	clade_marker_color	#D15FEE
t644736384	clade_marker_color	#D15FEE
t649990026	clade_marker_color	#8DEEEE
Spirochaetes	clade_marker_size	350
Spirochaetes	clade_marker_color	#8DEEEE
t637000327	clade_marker_color	#8DEEEE
t645951869	clade_marker_color	#8DEEEE
t646311946	clade_marker_color	#800000
Tenericutes	clade_marker_size	350
Tenericutes	clade_marker_color	#800000
t637000332	clade_marker_color	#800000
t647000302	clade_marker_color	#006400
Synergistetes	clade_marker_size	350
Synergistetes	clade_marker_color	#006400
t645951855	clade_marker_color	#006400
t640427121	clade_marker_color	#800080
Euryarchaeota	clade_marker_size	350
Euryarchaeota	clade_marker_color	#800080
t637000163	clade_marker_color	#800080
t640069321	clade_marker_color	#808080
Cyanobacteria	clade_marker_size	350
Cyanobacteria	clade_marker_color	#808080
t650633000	clade_marker_color	#FFC0CB
Lentisphaerae	clade_marker_size	350
Lentisphaerae	clade_marker_color	#FFC0CB
t637000092	clade_marker_color	#B0171F
Thermi	clade_marker_size	350
Thermi	clade_marker_color	#B0171F
t642555104	clade_marker_color	#191970
Verrucomicrobia	clade_marker_size	350
Verrucomicrobia	clade_marker_color	#191970
t640753047	clade_marker_color	#7B68EE
Chloroflexi	clade_marker_size	350
Chloroflexi	clade_marker_color	#7B68EE
PATRIC pathogens	clade_marker_color	k
PATRIC pathogens	clade_marker_size	350
t645951833	clade_marker_size	106.52173913
t643886217	clade_marker_size	100.0
t649989989	clade_marker_size	150.0
t641736205	clade_marker_shape	*
t641736205	clade_marker_size	400.609756098
t643886010	clade_marker_size	150.0
t643886074	clade_marker_size	150.0
t644736382	clade_marker_size	20.0
t651053056	clade_marker_shape	*
t651053056	clade_marker_size	60.0
t646862342	clade_marker_shape	*
t646862342	clade_marker_size	125.0
t645951817	clade_marker_size	150.0
t649633078	clade_marker_size	111.585365854
